main.dol:
  0x8048A620:
    Data: [0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14,
      0x61, 0x06, 0x3C, 0x28, 0x03, 0x00, 0x00, 0x3C, 0x60, 0x80, 0x49, 0xC3, 0x63,
      0xE9, 0xB4, 0x41, 0x82, 0x00, 0x50, 0x38, 0x60, 0x00, 0x00, 0x28, 0x1D, 0x00,
      0x00, 0x90, 0x61, 0x06, 0xB0, 0x90, 0x61, 0x06, 0xAC, 0x90, 0x61, 0x06, 0xA8,
      0x90, 0x61, 0x06, 0xA4, 0x41, 0xC2, 0x06, 0x00, 0x57, 0xA3, 0x08, 0x3C, 0x7C,
      0x9E, 0x1A, 0x14, 0xA0, 0x84, 0xFF, 0xFE, 0x28, 0x04, 0x00, 0x00, 0x41, 0x82,
      0x00, 0x48, 0x28, 0x1D, 0x01, 0xFF, 0x41, 0x81, 0x00, 0x2C, 0x38, 0x80, 0x00,
      0x00, 0x7C, 0x9E, 0x1B, 0x2E, 0x38, 0x7D, 0x00, 0x01, 0x90, 0x61, 0x02, 0x34,
      0x48, 0x00, 0x00, 0x1C, 0x38, 0x60, 0x00, 0x55, 0xFF, 0xC0, 0xD8, 0x90, 0xFF,
      0x40, 0xD8, 0x90, 0xFF, 0x20, 0xD8, 0x90, 0x48, 0x00, 0x00, 0x68, 0x3B, 0xBD,
      0xFF, 0xFF, 0x57, 0xA3, 0x08, 0x3C, 0x38, 0x80, 0x00, 0x00, 0x7C, 0x9E, 0x1B,
      0x2E, 0x83, 0xA1, 0x02, 0x34, 0x38, 0x61, 0x06, 0x40, 0x38, 0x81, 0x06, 0xA4,
      0x7F, 0xC5, 0xF3, 0x78, 0x7F, 0xA6, 0xEB, 0x78, 0x4B, 0xD7, 0x3B, 0x51, 0x3C,
      0x60, 0x80, 0x49, 0xC0, 0x41, 0x06, 0xAC, 0xC0, 0x63, 0xE9, 0xB8, 0xC0, 0x81,
      0x06, 0xB0, 0xC0, 0x01, 0x06, 0xA4, 0xEC, 0x42, 0x18, 0x2A, 0xC0, 0x21, 0x06,
      0xA8, 0xEC, 0x64, 0x18, 0x2A, 0xEF, 0x22, 0x00, 0x28, 0xC3, 0xC1, 0x02, 0x10,
      0xEF, 0x43, 0x08, 0x28, 0xC3, 0xE1, 0x02, 0x14, 0xD3, 0x21, 0x02, 0x18, 0xD3,
      0x41, 0x02, 0x1C, 0x80, 0x61, 0x02, 0x24, 0x90, 0x61, 0x07, 0x08, 0x3C, 0x60,
      0x3F, 0x80, 0x3B, 0xA1, 0x06, 0xA4, 0x90, 0x61, 0x07, 0x0C, 0x38, 0x80, 0x00,
      0x00, 0x90, 0x61, 0x07, 0x20, 0x38, 0xA0, 0x00, 0x40, 0x90, 0x61, 0x07, 0x34,
      0x7F, 0xA3, 0xEB, 0x78, 0x90, 0x81, 0x07, 0x10, 0x90, 0x81, 0x07, 0x14, 0x90,
      0x81, 0x07, 0x18, 0x90, 0x81, 0x07, 0x1C, 0x90, 0x81, 0x07, 0x24, 0x90, 0x81,
      0x07, 0x28, 0x90, 0x81, 0x07, 0x2C, 0x90, 0x81, 0x07, 0x30, 0x90, 0x81, 0x07,
      0x38, 0x4B, 0xB7, 0x81, 0x4D, 0x3C, 0x60, 0x80, 0x49, 0xC3, 0x03, 0xE9, 0xBC,
      0xEF, 0xBF, 0xD0, 0x2A, 0xEF, 0x9E, 0xC8, 0x2A, 0x7F, 0xA3, 0xEB, 0x78, 0xFC,
      0x20, 0xF8, 0x90, 0xFC, 0x40, 0xE8, 0x90, 0xFC, 0x60, 0xF0, 0x90, 0xFC, 0x80,
      0xE0, 0x90, 0xFC, 0xA0, 0xD8, 0x90, 0xFC, 0xC0, 0xC0, 0x90, 0x4B, 0xD9, 0x0A,
      0x69, 0x7F, 0xA3, 0xEB, 0x78, 0x38, 0x80, 0x00, 0x01, 0x4B, 0xD9, 0x89, 0x9D,
      0xFC, 0x20, 0xF0, 0x90, 0xFC, 0x40, 0xF8, 0x90, 0xFC, 0x60, 0xC8, 0x90, 0xFC,
      0x80, 0xD0, 0x90, 0xFC, 0xA0, 0xD8, 0x90, 0xFC, 0xC0, 0xC0, 0x90, 0x4B, 0xD9,
      0x8D, 0x51, 0xFC, 0x20, 0xF0, 0x90, 0x4B, 0xE6, 0x7C, 0x71, 0xFC, 0x20, 0xF8,
      0x90, 0x7C, 0x7D, 0x1B, 0x78, 0x4B, 0xE6, 0x7C, 0x65, 0xFC, 0x20, 0xC8, 0x90,
      0x7C, 0x7C, 0x1B, 0x78, 0x4B, 0xE6, 0x7C, 0x59, 0xFC, 0x20, 0xD0, 0x90, 0x7C,
      0x7B, 0x1B, 0x78, 0x4B, 0xE6, 0x7C, 0x4D, 0x7C, 0x66, 0x1B, 0x78, 0x7F, 0xA3,
      0xEB, 0x78, 0x7F, 0x84, 0xE3, 0x78, 0x7F, 0x65, 0xDB, 0x78, 0x4B, 0xD9, 0x8D,
      0x61, 0x38, 0x61, 0x07, 0x0C, 0x38, 0x80, 0x00, 0x00, 0x4B, 0xD9, 0x8A, 0x35,
      0x38, 0x60, 0x00, 0x00, 0x4B, 0xD9, 0x8B, 0x4D, 0x4B, 0xD9, 0x37, 0x89, 0x4B,
      0xD9, 0x3E, 0x55, 0x38, 0x60, 0x00, 0x09, 0x38, 0x80, 0x00, 0x01, 0x4B, 0xD9,
      0x31, 0x69, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0x09, 0x38, 0xA0, 0x00,
      0x01, 0x38, 0xC0, 0x00, 0x04, 0x38, 0xE0, 0x00, 0x00, 0x4B, 0xD9, 0x37, 0xA1,
      0x38, 0x60, 0x00, 0x01, 0x4B, 0xD9, 0x62, 0x09, 0x38, 0x81, 0x07, 0x08, 0x38,
      0x60, 0x00, 0x04, 0x4B, 0xD9, 0x61, 0x1D, 0x38, 0x60, 0x00, 0x04, 0x38, 0x80,
      0x00, 0x00, 0x38, 0xA0, 0x00, 0x00, 0x38, 0xC0, 0x00, 0x00, 0x38, 0xE0, 0x00,
      0x00, 0x39, 0x00, 0x00, 0x00, 0x39, 0x20, 0x00, 0x02, 0x4B, 0xD9, 0x62, 0x0D,
      0x38, 0x60, 0x00, 0x00, 0x4B, 0xD9, 0x40, 0x55, 0x38, 0x60, 0x00, 0x00, 0x4B,
      0xD9, 0x77, 0x2D, 0x38, 0x60, 0x00, 0x00, 0x4B, 0xD9, 0x77, 0xA5, 0x38, 0x60,
      0x00, 0x01, 0x4B, 0xD9, 0x7E, 0x9D, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00,
      0x04, 0x4B, 0xD9, 0x77, 0xF1, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0xFF,
      0x38, 0xA0, 0x00, 0xFF, 0x38, 0xC0, 0x00, 0x04, 0x4B, 0xD9, 0x7D, 0x1D, 0x88,
      0x61, 0x07, 0x0B, 0x68, 0x63, 0x00, 0xFF, 0x28, 0x03, 0x00, 0x00, 0x40, 0x82,
      0x00, 0x14, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0x01, 0x38, 0xA0, 0x00,
      0x00, 0x48, 0x00, 0x00, 0x10, 0x38, 0x60, 0x00, 0x01, 0x38, 0x80, 0x00, 0x04,
      0x38, 0xA0, 0x00, 0x05, 0x38, 0xC0, 0x00, 0x0F, 0x4B, 0xD9, 0x83, 0x19, 0x38,
      0x60, 0x00, 0x01, 0x4B, 0xD9, 0x83, 0x61, 0x38, 0x60, 0x00, 0x01, 0x4B, 0xD9,
      0x83, 0x89, 0x38, 0x60, 0x00, 0x00, 0x38, 0x80, 0x00, 0x00, 0x38, 0xA0, 0x00,
      0x00, 0x3B, 0x80, 0x00, 0x00, 0x4B, 0xD9, 0x83, 0xA5, 0x38, 0x60, 0x00, 0x02,
      0x4B, 0xD9, 0x4E, 0x1D, 0x38, 0x60, 0x00, 0x80, 0x38, 0x80, 0x00, 0x00, 0x38,
      0xA0, 0x00, 0x04, 0x4B, 0xD9, 0x4B, 0x1D, 0x3C, 0x60, 0xCC, 0x01, 0xD3, 0xC3,
      0x80, 0x00, 0x3B, 0xA1, 0x06, 0xA4, 0xD3, 0xE3, 0x80, 0x00, 0x38, 0x80, 0x00,
      0x00, 0x93, 0x83, 0x80, 0x00, 0x38, 0xA0, 0x00, 0x40, 0xD3, 0x83, 0x80, 0x00,
      0xD3, 0xE3, 0x80, 0x00, 0x93, 0x83, 0x80, 0x00, 0xD3, 0x83, 0x80, 0x00, 0xD3,
      0xA3, 0x80, 0x00, 0x93, 0x83, 0x80, 0x00, 0xD3, 0xC3, 0x80, 0x00, 0xD3, 0xA3,
      0x80, 0x00, 0x93, 0x83, 0x80, 0x00, 0x3C, 0x60, 0x80, 0x49, 0xC0, 0x03, 0xE9,
      0xC0, 0x3C, 0x60, 0x3F, 0x80, 0xC0, 0x21, 0x02, 0x10, 0xC0, 0x41, 0x02, 0x14,
      0x90, 0x61, 0x07, 0x0C, 0xEC, 0x21, 0x00, 0x2A, 0x90, 0x61, 0x07, 0x20, 0xEC,
      0x02, 0x00, 0x2A, 0x90, 0x61, 0x07, 0x34, 0x7F, 0xA3, 0xEB, 0x78, 0x93, 0x81,
      0x07, 0x10, 0x93, 0x81, 0x07, 0x14, 0x93, 0x81, 0x07, 0x1C, 0x93, 0x81, 0x07,
      0x24, 0x93, 0x81, 0x07, 0x2C, 0x93, 0x81, 0x07, 0x30, 0xD0, 0x21, 0x07, 0x18,
      0xD0, 0x01, 0x07, 0x28, 0x93, 0x81, 0x07, 0x38, 0x4B, 0xB7, 0x7E, 0xFD, 0x3C,
      0x60, 0x80, 0x49, 0xC3, 0xE3, 0xE9, 0xC4, 0x3C, 0x60, 0x80, 0x49, 0xC3, 0xC3,
      0xE9, 0xC8, 0x3C, 0x60, 0x80, 0x49, 0xC3, 0xA3, 0xE9, 0xB4, 0x3C, 0x60, 0x80,
      0x49, 0xC0, 0xC3, 0xE9, 0xCC, 0x7F, 0xA3, 0xEB, 0x78, 0xFC, 0x20, 0xE8, 0x90,
      0xFC, 0x40, 0xF8, 0x90, 0xFC, 0x60, 0xE8, 0x90, 0xFC, 0x80, 0xF0, 0x90, 0xFC,
      0xA0, 0xE8, 0x90, 0x4B, 0xD9, 0x08, 0x0D, 0x7F, 0xA3, 0xEB, 0x78, 0x38, 0x80,
      0x00, 0x01, 0x4B, 0xD9, 0x87, 0x41, 0x3C, 0x60, 0x80, 0x49, 0xC0, 0xC3, 0xE9,
      0xBC, 0xFC, 0x20, 0xE8, 0x90, 0xFC, 0x40, 0xE8, 0x90, 0xFC, 0x60, 0xF0, 0x90,
      0xFC, 0x80, 0xF8, 0x90, 0xFC, 0xA0, 0xE8, 0x90, 0x4B, 0xD9, 0x8A, 0xF1, 0x38,
      0x61, 0x07, 0x0C, 0x38, 0x80, 0x00, 0x00, 0x4B, 0xD9, 0x88, 0x15, 0x38, 0x60,
      0x00, 0x00, 0x4B, 0xD9, 0x89, 0x2D, 0x80, 0x61, 0x02, 0x34, 0x93, 0x81, 0x06,
      0x74, 0x28, 0x03, 0x00, 0x00, 0x93, 0x81, 0x06, 0x70, 0x93, 0x81, 0x06, 0x6C,
      0x41, 0x82, 0x01, 0xC4, 0x54, 0x64, 0x08, 0x3C, 0x7C, 0xBE, 0x22, 0x14, 0xA0,
      0xA5, 0xFF, 0xFE, 0x80, 0xC1, 0x02, 0x30, 0x28, 0x05, 0x00, 0x00, 0x3C, 0xA0,
      0x80, 0x49, 0x90, 0xC5, 0xCC, 0xE0, 0x3C, 0xA0, 0x80, 0x49, 0x90, 0xC5, 0xCC,
      0xE4, 0x41, 0x82, 0x00, 0x30, 0x28, 0x03, 0x01, 0xFF, 0x41, 0x81, 0x00, 0x18,
      0x38, 0xA0, 0x00, 0x00, 0x7C, 0xBE, 0x23, 0x2E, 0x38, 0x83, 0x00, 0x01, 0x90,
      0x81, 0x02, 0x34, 0x48, 0x00, 0x00, 0x08, 0x38, 0x63, 0xFF, 0xFF, 0x54, 0x63,
      0x08, 0x3C, 0x38, 0x80, 0x00, 0x00, 0x7C, 0x9E, 0x1B, 0x2E, 0x80, 0x61, 0x02,
      0x2C, 0x3B, 0x61, 0x06, 0x6C, 0x90, 0x61, 0x06, 0x58, 0x90, 0x61, 0x06, 0x5C,
      0x38, 0x61, 0x06, 0x40, 0x4B, 0xD6, 0xFD, 0xA9, 0x88, 0x61, 0x06, 0x38, 0x28,
      0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x2C, 0x4B, 0xC7, 0xA3, 0x99, 0x80, 0x63,
      0x00, 0x00, 0x38, 0x80, 0x00, 0x2D, 0x38, 0x63, 0x00, 0x10, 0x90, 0x61, 0x06,
      0x88, 0x38, 0x61, 0x06, 0x40, 0x4B, 0xE2, 0xA4, 0xD1, 0x38, 0x60, 0x00, 0x01,
      0xD0, 0x21, 0x06, 0x84, 0x98, 0x61, 0x06, 0x83, 0x83, 0xA1, 0x02, 0x34, 0x4B,
      0xC7, 0xA3, 0x6D, 0x80, 0x63, 0x00, 0x00, 0x3B, 0x81, 0x06, 0x40, 0x38, 0x63,
      0x00, 0x10, 0x90, 0x61, 0x06, 0x88, 0x7F, 0x83, 0xE3, 0x78, 0x4B, 0xE2, 0x97,
      0x45, 0x38, 0x60, 0x00, 0x07, 0x38, 0x80, 0x00, 0x00, 0x38, 0xA0, 0x00, 0x00,
      0x38, 0xC0, 0x00, 0x07, 0x38, 0xE0, 0x00, 0x00, 0x3B, 0x00, 0x00, 0x00, 0x4B,
      0xD9, 0x79, 0xD9, 0x80, 0x7B, 0x00, 0x00, 0x80, 0x9B, 0x00, 0x04, 0x90, 0x61,
      0x06, 0xA4, 0x3C, 0x60, 0x80, 0x49, 0x90, 0x81, 0x06, 0xA8, 0x3C, 0x80, 0x80,
      0x49, 0x80, 0x63, 0xCC, 0xE0, 0x80, 0xBB, 0x00, 0x08, 0x80, 0x84, 0xCC, 0xE4,
      0x83, 0x21, 0x06, 0x58, 0x90, 0x61, 0x06, 0x58, 0x7F, 0x83, 0xE3, 0x78, 0x83,
      0x41, 0x06, 0x5C, 0x82, 0xE1, 0x06, 0xA0, 0x90, 0xA1, 0x06, 0xAC, 0x90, 0x81,
      0x06, 0x5C, 0x4B, 0xD6, 0xFC, 0xF5, 0x28, 0x17, 0x00, 0x00, 0x41, 0x82, 0x00,
      0x50, 0x38, 0x60, 0x00, 0x01, 0x3B, 0x81, 0x06, 0x40, 0x98, 0x77, 0x00, 0x05,
      0x7F, 0x83, 0xE3, 0x78, 0x7F, 0xC4, 0xF3, 0x78, 0x7F, 0xA5, 0xEB, 0x78, 0x4B,
      0xD7, 0x3B, 0xA1, 0x80, 0x61, 0x06, 0xAC, 0x80, 0x81, 0x06, 0xA8, 0x90, 0x7B,
      0x00, 0x08, 0x80, 0x61, 0x06, 0xA4, 0x93, 0x21, 0x06, 0x58, 0x90, 0x7B, 0x00,
      0x00, 0x7F, 0x83, 0xE3, 0x78, 0x90, 0x9B, 0x00, 0x04, 0x93, 0x41, 0x06, 0x5C,
      0x4B, 0xD6, 0xFC, 0xA9, 0x9B, 0x17, 0x00, 0x05, 0x48, 0x00, 0x00, 0x40, 0x3B,
      0x81, 0x06, 0x40, 0x7F, 0x83, 0xE3, 0x78, 0x7F, 0xC4, 0xF3, 0x78, 0x7F, 0xA5,
      0xEB, 0x78, 0x4B, 0xD7, 0x3B, 0x5D, 0x80, 0x61, 0x06, 0xAC, 0x80, 0x81, 0x06,
      0xA8, 0x90, 0x7B, 0x00, 0x08, 0x80, 0x61, 0x06, 0xA4, 0x93, 0x21, 0x06, 0x58,
      0x90, 0x7B, 0x00, 0x00, 0x7F, 0x83, 0xE3, 0x78, 0x90, 0x9B, 0x00, 0x04, 0x93,
      0x41, 0x06, 0x5C, 0x4B, 0xD6, 0xFC, 0x65, 0x38, 0x61, 0x06, 0x40, 0x7F, 0xC4,
      0xF3, 0x78, 0x7F, 0xA5, 0xEB, 0x78, 0x4B, 0xD7, 0x3B, 0x25, 0x38, 0x61, 0x06,
      0x40, 0x38, 0x80, 0xFF, 0xFF, 0x4B, 0xE2, 0xC3, 0xE9, 0xCB, 0xE1, 0x07, 0x98,
      0xCB, 0xC1, 0x07, 0x90, 0xCB, 0xA1, 0x07, 0x88, 0xCB, 0x81, 0x07, 0x80, 0xCB,
      0x61, 0x07, 0x78, 0xCB, 0x41, 0x07, 0x70, 0xCB, 0x21, 0x07, 0x68, 0xCB, 0x01,
      0x07, 0x60, 0x83, 0xC1, 0x07, 0x58, 0x83, 0xA1, 0x07, 0x54, 0x83, 0x81, 0x07,
      0x50, 0x83, 0x61, 0x07, 0x4C, 0x83, 0x41, 0x07, 0x48, 0x83, 0x21, 0x07, 0x44,
      0x83, 0x01, 0x07, 0x40, 0x82, 0xE1, 0x07, 0x3C, 0x80, 0x01, 0x07, 0xA4, 0x38,
      0x21, 0x07, 0xA0, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x61,
      0x02, 0x10, 0x4B, 0xFF, 0xEA, 0x51, 0x4B, 0xFF, 0xE7, 0x3D, 0x7C, 0x08, 0x02,
      0xA6, 0x94, 0x21, 0xFF, 0xE0, 0x90, 0x01, 0x00, 0x24, 0x3C, 0xC0, 0x80, 0x49,
      0x88, 0xC6, 0xCF, 0x57, 0x93, 0x81, 0x00, 0x10, 0x70, 0xC6, 0x00, 0x01, 0x93,
      0xA1, 0x00, 0x14, 0x93, 0xC1, 0x00, 0x18, 0x40, 0x81, 0x00, 0x24, 0x4B, 0xCF,
      0x60, 0x01, 0x83, 0xC1, 0x00, 0x18, 0x83, 0xA1, 0x00, 0x14, 0x83, 0x81, 0x00,
      0x10, 0x80, 0x01, 0x00, 0x24, 0x38, 0x21, 0x00, 0x20, 0x7C, 0x08, 0x03, 0xA6,
      0x4E, 0x80, 0x00, 0x20, 0x28, 0x04, 0x00, 0x00, 0x41, 0x82, 0x00, 0x24, 0x28,
      0x04, 0x00, 0x28, 0x41, 0x82, 0x00, 0x14, 0x28, 0x04, 0x00, 0x3C, 0x40, 0x82,
      0xFF, 0xCC, 0x38, 0x80, 0x00, 0x4A, 0x4B, 0xFF, 0xFF, 0xC4, 0x38, 0x60, 0x00,
      0x01, 0x4B, 0xFF, 0xFF, 0xC0, 0x83, 0xC5, 0x00, 0x00, 0x7C, 0x7D, 0x1B, 0x78,
      0x7C, 0xBC, 0x2B, 0x78, 0x7F, 0xC3, 0xF3, 0x78, 0x48, 0x00, 0x00, 0xFD, 0x28,
      0x03, 0x00, 0x0B, 0x38, 0x80, 0x00, 0x00, 0x40, 0x82, 0x00, 0x54, 0x81, 0x1E,
      0x00, 0x00, 0x80, 0xFE, 0x00, 0x04, 0x69, 0x03, 0x50, 0x6F, 0x80, 0xDC, 0x00,
      0x04, 0x68, 0xE5, 0x72, 0x43, 0x6C, 0x63, 0x7A, 0x66, 0x6C, 0xA5, 0x77, 0x65,
      0x7C, 0xA3, 0x1B, 0x79, 0x7F, 0x85, 0xE3, 0x78, 0x7F, 0xA3, 0xEB, 0x78, 0x40,
      0x82, 0x00, 0x34, 0x80, 0xFE, 0x00, 0x08, 0x6C, 0xE8, 0x6F, 0x6D, 0x28, 0x08,
      0x70, 0x00, 0x39, 0x00, 0x00, 0x00, 0x41, 0x82, 0x00, 0x58, 0x3D, 0x20, 0x6F,
      0x6D, 0x61, 0x29, 0x70, 0x00, 0x39, 0x40, 0x00, 0x00, 0x48, 0x00, 0x00, 0x20,
      0x7F, 0x85, 0xE3, 0x78, 0x7F, 0xA3, 0xEB, 0x78, 0x4B, 0xFF, 0xFF, 0x40, 0x3D,
      0x20, 0x77, 0x65, 0x3D, 0x40, 0x7A, 0x66, 0x61, 0x29, 0x72, 0x43, 0x61, 0x4A,
      0x50, 0x6F, 0x7C, 0x08, 0x50, 0x40, 0x7C, 0x87, 0x48, 0x40, 0x4E, 0x80, 0x11,
      0x02, 0x4E, 0xA2, 0x22, 0x02, 0x38, 0xE0, 0x00, 0x01, 0x4E, 0x95, 0xA3, 0x82,
      0x39, 0x00, 0xFF, 0xFF, 0x41, 0x94, 0x00, 0x0C, 0x60, 0xE8, 0x00, 0x00, 0x48,
      0x00, 0x00, 0x04, 0x7D, 0x06, 0x33, 0x79, 0x40, 0x82, 0xFF, 0x00, 0x3C, 0xC0,
      0x80, 0x49, 0x38, 0xE0, 0x00, 0x01, 0x98, 0xE6, 0xCF, 0x55, 0x4B, 0xFF, 0xFE,
      0xF0, 0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14,
      0x3C, 0xE0, 0x80, 0x49, 0x88, 0xE7, 0xCF, 0x56, 0x28, 0x07, 0x00, 0x00, 0x3C,
      0xE0, 0x00, 0x0F, 0x60, 0xE7, 0x77, 0x08, 0x41, 0x82, 0x00, 0x0C, 0x60, 0xE6,
      0x00, 0x00, 0x48, 0x00, 0x00, 0x04, 0x4B, 0xB7, 0xF2, 0x41, 0x80, 0x01, 0x00,
      0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08, 0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20,
      0x7C, 0x08, 0x02, 0xA6, 0x94, 0x21, 0xFF, 0xF0, 0x90, 0x01, 0x00, 0x14, 0x48,
      0x00, 0x00, 0x15, 0x80, 0x01, 0x00, 0x14, 0x38, 0x21, 0x00, 0x10, 0x7C, 0x08,
      0x03, 0xA6, 0x4E, 0x80, 0x00, 0x20, 0x7C, 0x64, 0x1B, 0x78, 0x88, 0x63, 0x00,
      0x00, 0x28, 0x03, 0x00, 0x00, 0x41, 0x82, 0x00, 0x1C, 0x38, 0x60, 0x00, 0x00,
      0x8C, 0xA4, 0x00, 0x01, 0x38, 0x63, 0x00, 0x01, 0x28, 0x05, 0x00, 0x00, 0x40,
      0x82, 0xFF, 0xF4, 0x4E, 0x80, 0x00, 0x20, 0x38, 0x60, 0x00, 0x00, 0x4E, 0x80,
      0x00, 0x20, 0x5A, 0x6F, 0x6E, 0x65, 0x43, 0x68, 0x61, 0x6E, 0x67, 0x65, 0x00,
      0x43, 0x68, 0x61, 0x6C, 0x6C, 0x65, 0x6E, 0x67, 0x65, 0x00, 0x52, 0x65, 0x74,
      0x75, 0x72, 0x6E, 0x54, 0x6F, 0x50, 0x61, 0x72, 0x6B, 0x00, 0x47, 0x6C, 0x6F,
      0x62, 0x61, 0x6C, 0x4D, 0x61, 0x6E, 0x61, 0x67, 0x65, 0x72, 0x00, 0x53, 0x63,
      0x65, 0x6E, 0x65, 0x4D, 0x61, 0x6E, 0x61, 0x67, 0x65, 0x72, 0x00, 0x6D, 0x6E,
      0x46, 0x69, 0x65, 0x6C, 0x64, 0x49, 0x6E, 0x66, 0x6F, 0x00, 0x6D, 0x6E, 0x4C,
      0x6F, 0x62, 0x62, 0x79, 0x00, 0x4F, 0x62, 0x6A, 0x65, 0x63, 0x74, 0x4D, 0x61,
      0x6E, 0x61, 0x67, 0x65, 0x72, 0x00, 0x6D, 0x6E, 0x41, 0x74, 0x49, 0x6E, 0x66,
      0x6F, 0x00, 0x45, 0x76, 0x65, 0x6E, 0x74, 0x53, 0x63, 0x72, 0x69, 0x70, 0x74,
      0x00, 0x44, 0x69, 0x73, 0x70, 0x6F, 0x73, 0x4D, 0x61, 0x6E, 0x61, 0x67, 0x65,
      0x72, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x01, 0x80, 0x48, 0xA7, 0x6C, 0x80, 0x48, 0xA7, 0x98, 0x80, 0x48,
      0xA6, 0x20, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00, 0xFF, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x02, 0x00, 0x00, 0xFF, 0xFF, 0xFF, 0xFF,
      0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
      0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
      0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
      0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
      0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
      0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF, 0xFF,
      0xFF, 0xFF, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
      0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00,
